business_school_name,university_name
Harvard Business School,Harvard University
Sloan School of Management,Massachusetts Institute of Technology
Booth School of Business,University of Chicago
Wharton School,University of Pennsylvania
Kellogg School of Management,Northwestern University
Tuck School of Business,Dartmouth College
Columbia Business School,Columbia University
Haas School of Business,University of California Berkeley
Fuqua School of Business,Duke University
Stern School of Business,New York University
Ross School of Business,University of Michigan
Darden School of Business,University of Virginia
Anderson School of Management,University of California Los Angeles
McCombs School of Business,University of Texas at Austin
Goizueta Business School,Emory University
Owen Graduate School of Management,Vanderbilt University
Marshall School of Business,University of Southern California
Johnson Graduate School of Management,Cornell University
Mendoza College of Business,University of Notre Dame
Foster School of Business,University of Washington
Questrom School of Business,Boston University
Tepper School of Business,Carnegie Mellon University
Carey Business School,Johns Hopkins University
Eli Broad College of Business,Michigan State University
Fisher College of Business,Ohio State University
Cox School of Business,Southern Methodist University
Kelley School of Business,Indiana University Bloomington
Isenberg School of Management,University of Massachusetts Amherst
Simon Business School,University of Rochester
Walton College of Business,University of Arkansas
Warrington College of Business,University of Florida
Carroll School of Management,Boston College
Zicklin School of Business,Baruch College
Lubin School of Business,Pace University
Fox School of Business,Temple University
Gabelli School of Business,Fordham University
Bryan School of Business and Economics,University of North Carolina at Greensboro
Muma College of Business,University of South Florida
Belk College of Business,University of North Carolina at Charlotte
Orfalea College of Business,California Polytechnic State University San Luis Obispo
Merage School of Business,University of California Irvine
Anderson School of Management,University of New Mexico
Graziadio Business School,Pepperdine University
Culverhouse College of Business,University of Alabama
Haslam College of Business,University of Tennessee
Lubar College of Business,University of Wisconsin–Milwaukee
Mays Business School,Texas A&M University
Gatton College of Business and Economics,University of Kentucky
Trulaske College of Business,University of Missouri
Jindal School of Management,University of Texas at Dallas
Rawls College of Business,Texas Tech University
Freeman School of Business,Tulane University
Daniels College of Business,University of Denver
Leavey School of Business,Santa Clara University
Andrews School of Management,University of Redlands
LeBow College of Business,Drexel University
Stillman School of Business,Seton Hall University
Wehle School of Business,Canisius College
Haile College of Business,Northern Kentucky University
Gies College of Business,University of Illinois Urbana-Champaign
Naveen Jindal School of Management,University of Texas at Dallas
Hough Graduate School of Business,University of Florida
Neeley School of Business,Texas Christian University
Baumhart Center for Social Enterprise and Responsibility,Loyola University Chicago
Bolton School of Business,Lipscomb University
Opus College of Business,University of St. Thomas
College of Business and Economics,Lehigh University
W. A. Franke College of Business,Northern Arizona University
Collat School of Business,University of Alabama at Birmingham
Crummer Graduate School of Business,Rollins College
Walker College of Business,Appalachian State University
Holman School of Business,Benedictine College
Sales School of Business,University of St. Francis
Kania School of Management,University of Scranton
Martin J. Whitman School of Management,Syracuse University
Pamplin College of Business,Virginia Tech
Robins School of Business,University of Richmond
Raymond A. Mason School of Business,College of William & Mary
A.B. Freeman School of Business,Tulane University
Lally School of Management,Rensselaer Polytechnic Institute
Saunders College of Business,Rochester Institute of Technology
Zarb School of Business,Hofstra University
Heller College of Business,Roosevelt University
Goddard School of Business and Economics,Weber State University
Barney School of Business,University of Hartford
Sigmund Weis School of Business,Susquehanna University
DeVos Graduate School of Management,Northwood University
Seidman College of Business,Grand Valley State University
Lally School of Management & Technology,Rensselaer Polytechnic Institute
Beacom School of Business,University of South Dakota
Tabor School of Business,Millikin University
Feliciano School of Business,Montclair State University
Plaster College of Business and Entrepreneurship,Lindenwood University
Tommaso School of Business,St. Thomas University
Herbert Business School,University of Miami
Boler College of Business,John Carroll University
Allen W. and Carol M. Schmidthorst College of Business,Bowling Green State University
Black School of Business,Penn State Behrend
Paul Merage School of Business,University of California Irvine
Donald J. Schneider School of Business & Economics,St. Norbert College
Eberhardt School of Business,University of the Pacific
Peter T. Paul College of Business and Economics,University of New Hampshire
School of Management,University at Buffalo
Raj Soin College of Business,Wright State University
Babcock Graduate School of Management,Wake Forest University
David Eccles School of Business,University of Utah
W. P. Carey School of Business,Arizona State University
Watson College of Business,Colorado Christian University
Cameron School of Business,University of North Carolina Wilmington
Kenneth G. Dixon School of Accounting,University of Central Florida
Greehey School of Business,St. Mary's University
Leung School of Accounting,Azusa Pacific University
Romain College of Business,University of Southern Indiana
Pardee School of Global Studies,Boston University
Paul R. Carter College of Business,Harding University
Satish and Yasmin Gupta College of Business,University of Dallas
Arthur J. Bauernfeind College of Business,Murray State University
Davis College of Business,Jacksonville University
Herman J. Russell Sr. International Center for Entrepreneurship,Georgia State University
Gary E. West College of Business,West Liberty University
Harmon College of Business and Professional Studies,University of Central Missouri
Sorrell College of Business,Troy University
Donald L. Harrison College of Business and Computing,Southeast Missouri State University
Terry College of Business,University of Georgia
Sid Craig School of Business,California State University Fresno
Lam Family College of Business,San Francisco State University
G. Brint Ryan College of Business,University of North Texas
Stephen M. Ross School of Business,University of Michigan
Frank G. Zarb School of Business,Hofstra University
Barton School of Business,Wichita State University
Darla Moore School of Business,University of South Carolina
Jay S. Sidhu School of Business and Leadership,Wilkes University
W. Fielding Rubel School of Business,Bellarmine University
Bill Gatton College of Business and Economics,University of Kentucky
